
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
用的命令行参数。
让我们创建一个配置文件来运行exporter。
代码清单10-8　文件prober.yml
接下来用一些基本配置来填充这个文件。exporter使用模块来定义各种检查，每个模块都有一个名
称和一个特定的探针，例如，用于检查HTTP服务和网页的http探针，以及用于检查ICMP连接的icmp
探针。Prometheus作业为模块内的每个检查提供目标，exporter返回指标然后被Prometheus抓取。
代码清单10-9　文件/etc/prober/prober.yml
我们定义了三个检查：HTTP检查用于确保Web服务器在查询时返回2XX状态码；ICMP检查用于
查看ping目标的结果；DNS检查用于查看DNS查询。让我们逐一研究每一个检查。
exporter示例配置[1]对于帮助解释exporter的工作方式也很有用。
[1] https://github.com/prometheus/blackbox_exporter/blob/master/example.yml。

10.4.1　HTTP检查
HTTP状态检查使用http探针[1]。这个探针使用各种方法（如GET或POST）发出HTTP请求。我
们为所有请求指定5秒的超时，然后将探针配置为发出GET请求。我们将valid_status_codes留空，它默
认为任何2XX状态码。如果想验证是否返回了不同的状态码，则需要在此字段中指定数组形式的状态
码。
代码清单10-10　验证状态码
这里我们将检查状态码是否为200或304。此外，还可以检查有效的HTTP版本，HTTP连接是否为
SSL加密，或者内容是否与正则表达式匹配。
[1] https://github.com/prometheus/blackbox_exporter/blob/master/CONFIGURATION.md#http_probe。

10.4.2　ICMP检查
第二项检查是通过ICMP查看ping目标的结果。我们将探针设置为icmp[1]并指定超时为5秒，并将
协议配置为ip4。
ICMP需要一些额外的权限。在Windows上，它需要管理员权限，在Linux上需要root或
CAP_NET_RAW权限，而在BSD或OS X上则需要root用户。
[1] https://github.com/prometheus/blackbox_exporter/blob/master/CONFIGURATION.md#icmp_probe。

10.4.3　DNS检查
最后一项检查使用dns探针[1]来确定DNS条目是否解析。在这种情况下，目标是我们想要解析的
DNS服务器。同样我们配置协议为ip4，然后指定了一个查询。
这将检查www.example.com网站的DNS是否会解析。接着会向目标发送一个ANY查询类型的请
求，DNS探针结果取决于查询返回的状态码。默认的成功条件是收到NOERROR响应代码。我们可以
使用选项query_type和valid_rcodes来配置其他查询类型和响应代码。
[1] https://github.com/prometheus/blackbox_exporter/blob/master/CONFIGURATION.md#dns_probe。

10.5　启动exporter
现在已经定义了三项检查，接下来启动exporter。我们将在一个AWS EC2实例（名为
prober.example.com的Ubuntu主机）上运行exporter。首先运行blackbox_exporter二进制文件，并将刚刚
创建的配置文件通过参数形式传递。
代码清单10-11　启动exporter
exporter在端口9115上运行，你可以在http://localhost:9115上浏览控制台页面（如图10-2所示）。
图10-2　Blackbox exporter控制台
控制台包含exporter自身的指标，以便同时监控exporter本身，你可以在http://localhost:9115/metrics

路径上找到这些指标。控制台上还包含最近执行的检查列表、它们的状态以及调试日志，这对故障排
查非常有帮助。

10.6　创建Prometheus作业
现在我们可以创建一些Prometheus作业来抓取exporter的指标。正如之前提到的，Blackbox exporter
的运行方式略有不同，它使用定义好的检查来抓取传递给它的目标。我们将为每项检查创建单独的作
业。
首先创建一个名为http_probe的作业来查询http_2xx_check模块。
代码清单10-12　http_probes作业
然后设置指标路径为exporter上的/probe，将模块名称作为参数传递。我们使用基于文件的服务发
现来列出作业的目标。
代码清单10-13　http_probes目标
在这里我们监控目标网站www.example.com的HTTP和HTTPS两种协议访问。
那么Prometheus如何找到exporter呢？我们使用relabel_configs覆盖目标的__address__标签以指定
exporter的主机名。我们使用了以下三个重新标记：
·第一个重新标记通过将__address__标签（当前目标的地址）写入__param_target标签来创建参
数。

·第二个重新标记将__param_target标签写入instance标签。
·最后，我们使用exporter的主机名（和端口）来重新标记__address__标签，在示例中为
prober.example.com。
重新标记会为抓取构造如下的URL：
我们可以浏览到此URL以查看返回的指标，如下所示（已去除注释）。
代码清单10-14　http_2xx_check指标
这里的关键指标是probe_http_status_code，它显示了HTTP请求返回的状态码。如果这是2xx状态
码，则认为探测结果是成功，并将probe_success指标设置为1。其他指标也提供了有用的信息，如探测
时间和HTTP版本。
其他作业的运行方式与HTTP检查类似，也使用相同的重新标记规则来查找正确的目标和exporter
的地址。
你可以在GitHub上找到本章的源代码[1]，其中也包括Prometheus作业。
ICMP作业获取主机名或IP地址，执行ICMP ping并获得结果。DNS检查的目标是希望测试解析的
DNS服务器。
如果现在重新加载或重新启动Prometheus，则将在控制台中看到这些作业的指标（如图10-3所
示）。

图10-3　Prometheus的探针指标
[1] https://github.com/turnbullpress/prometheusbook-code/tree/master/10。

10.7　小结
在本章中，我们使用Blackbox exporter来探测一些资源。我们了解到探针架构的基础知识，学习了
如何安装、配置一些基本的探针检查，并使用参数运行exporter。我们还了解了如何创建Prometheus作
业以启动探针，以及如何使用重新标记规则通过exporter抓取目标。
在下一章，我们将学习如何使用Pushgateway将指标推送到Prometheus，特别是对于像作业和部署
这样短期运行的进程。

第11章　推送指标和Pushgateway
到目前为止，我们已经看到Prometheus服务器以基于拉取的架构来运行作业，以便从目标中抓取
指标。但是，在某些情况下，没有可以从中抓取指标的目标。造成这种情况的原因有很多：
·安全性或连接性问题，使你无法访问目标资源。这是一种非常常见的情况，比如服务或应用程序
仅允许特定端口或路径访问。
·目标资源的生命周期太短，例如容器的启动、执行和停止。在这种情况下，Prometheus作业将会
发现目标已完成执行并且不再可以被抓取。
·目标资源没有可以抓取的端点，例如批处理作业。批处理作业不太可能具有可被抓取的HTTP服
务，即使假设作业运行的时间足够长。
在这些情况下，我们需要某种方法来将时间序列传递或推送到Prometheus服务器。在本章中，我
们将学习如何使用Pushgateway[1]处理这些场景。
[1] https://github.com/prometheus/pushgateway。

11.1　Pushgateway
Pushgateway是一个独立服务，它在HTTP REST API上接收Prometheus指标（如图11-1所示）。
Pushgateway位于发送指标的应用程序和Prometheus服务器之间。Pushgateway接收指标，然后作为目标
被抓取，以将指标提供给Prometheus服务器。你可以将其视为代理服务，或者说与黑盒exporter的行为
相反：它接收指标而不是探测指标。
图11-1　Pushgateway
与大多数Prometheus生态系统中的组件一样，Pushgateway是用Go语言编写的，并在Apache 2.0许
可证下开源。

11.1.1　Pushgateway使用场景
Pushgateway本质上是一种用于监控Prometheus服务器无法抓取的资源的解决方案，原因我们在上
面已经讨论过了。网关（gateway）不是一个完美的解决方案，只能用作有限的解决方案使用，特别是
用于监控其他无法访问的资源。
你可能还会希望避免使网关成为单点故障或性能瓶颈，因为Pushgateway肯定不会像Prometheus服
务器那样可扩展。
你可以使用我们在第7章介绍的工作节点扩展模式，或者将指标推送到多个Push-gateway。
与功能齐全的推送监控工具相比，网关更接近于代理，因此，使用它将丢失Prometheus服务器提
供的很多有用功能，这包括通过up指标和指标过期进行实例状态监控。默认情况下，它是静态代理，
会记住发送给它的每个指标并暴露它们，只要它正在运行（并且指标不会保留）或者直到它们被删
除。这意味着不再存在的实例的指标可能仍保存在网关中。
你应该将网关的重点放在监控短生命周期的资源（如作业），或者无法访问的资源的短期监控
上，然后安装Prometheus服务器以长期监控可访问的资源。
PushProx[1]是监控这些不可访问资源的一个工具，旨在抓取通过NAT连接的指标。
[1] https://github.com/robustperception/pushprox。

11.1.2　安装Pushgateway
Prometheus.io下载页面[1]包含带有特定平台二进制文件的zip文件。目前，Pushgateway支持：
·Linux：32位、64位和ARM
·Max OS X：32位和64位
·FreeBSD：32位、64位和ARM
·OpenBSD：32位、64位和ARM
·NetBSD：32位、64位和ARM
·Microsoft Windows：32位和64位
·DragonFly：64位
旧版本的Pushgateway可从GitHub发布页面[2]获得。
撰写本书时，Pushgateway的版本为0.5.2。
[1] https://prometheus.io/download/#pushgateway。
[2] https://github.com/prometheus/pushgateway/releases。

11.1.3　在Linux上安装Pushgateway
要在64位Linux主机上安装Pushgateway，我们可以下载压缩的tar包。我们可以使用wget或curl从下
载站点获取文件。
代码清单11-1　下载Pushgateway zip文件
现在让我们从tar包解压缩pushgateway二进制文件，并放在合适的目录下。
代码清单11-2　解压缩pushgateway二进制文件
我们现在可以通过检查其版本来测试Pushgateway是否安装成功。
代码清单11-3　检查Linux上的Pushgateway版本
同样的方法也适用于Mac OS X上Darwin版本的Pushgateway二进制文件。

11.1.4　在Windows上安装Pushgateway
要在Microsoft Windows上安装Pushgateway，我们需要下载pushgateway.exe可执行文件并将其放在
一个目录中。让我们使用Powershell为可执行文件创建一个目录。
代码清单11-4　在Windows上创建目录
现在将来自GitHub的pushgateway.exe可执行文件下载到C:\pushgateway目录：
代码清单11-5　下载Windows版Pushgateway
使用7-Zip等工具将可执行文件解压缩到C:\pushgateway目录中，然后将C:\pushgateway目录添加到
path环境变量，这将允许Windows查找该可执行文件。为此，需要在Powershell中运行以下命令。
代码清单11-6　设置path环境变量
你现在应该能够运行pushgateway.exe可执行文件了。
代码清单11-7　检查Windows上的Pushgateway版本

11.1.5　通过配置管理工具安装Pushgateway
我们在第3章看到的一些配置管理模块也可以安装Pushgateway：
·Puppet的Prometheus模块[1]
·Chef的Prometheus cookbook[2]
推荐使用配置管理工具来安装和管理Prometheus及其组件！
[1] https://forge.puppet.com/puppet/prometheus。
[2] https://supermarket.chef.io/cookbooks/prometheus-platform。

11.1.6　配置和运行Pushgateway
Pushgateway不需要任何的配置，开箱即用，可以通过在运行pushgateway二进制文件时于命令行
上设置参数来对它进行配置。网关默认在端口9091上运行，可以使用--web.listen-address参数来覆盖地
址和端口。
代码清单11-8　在所有接口上运行Pushgateway
这将在所有接口上绑定Pushgateway，网关运行时，你可以浏览该地址和端口上的仪表板（如图
11-2所示）。
图11-2　Pushgateway仪表板
默认情况下，网关将所有指标存储在内存中。这意味着如果网关停止或重新启动，那么你将丢失
内存中的所有指标。可以通过指定--persistence.file参数将指标持久存储于磁盘路径。
代码清单11-9　持久化指标
默认情况下，文件每五分钟持久化写入一次，但你可以使用--persistence.interval参数覆盖它。
可以通过使用--help运行二进制文件来查看其他可用参数。

11.1.7　向Pushgateway发送指标
一旦Pushgateway运行，你就可以开始发送指标。大多数Prometheus客户端库都支持向Pushgateway
发送指标，以及暴露它们以进行抓取。查看网关如何工作的最简单方法是使用curl等命令行工具来发送
指标。让我们向网关推送一个指标。
代码清单11-10　向网关发送指标
我们将指标推送到路径/metrics。URL使用标签组成，这里是/metrics/job/<jobname>，其中batchjob1
是我们的作业标签。带有标签的完整指标路径如下：
代码清单11-11　Pushgateway指标路径
<jobname>将用作job标签的值，然后是其他指定的标签。路径中指定的标签将覆盖指标本身指定
的标签。
让我们在URL中为指标添加一个instance标签。
代码清单11-12　向网关发送指标
你不能将/作为标签值或作业名称的一部分使用，即使是转义。这是因为解码序列无法确定
转义的内容，详细信息请参考Go URL文档。
在上面的示例中，我们通过echo将指标batchjob1_user_counter 2从作业batchjob1发送到网关。这将
为作业batchjob1创建一个新的指标组，其instance标签为sidekiq_server。指标组是指标的集合，你可以
在分组中添加和删除指标，甚至可以删除整个组。由于网关是缓存而不是聚合器，因此指标组将保持
运行，直到网关停止或删除它们为止。
这个计数器是我们可以发送的最简单的指标，我们将它命名为batchjob1_user_counter，并为其赋
值2。
我们可以通过将标签括在{}中来为推送的指标添加标签。
代码清单11-13　为推送的指标添加标签

目前，该指标上传后没有类型，网关不知道它是计数型、计量型还是任何其他指标类型。你可以
通过在推送中传递TYPE和HELP语句来向指标添加类型（和描述）。
代码清单11-14　传递类型和描述
我们还可以向指标组添加更多指标。
代码清单11-15　传递类型和描述
这会将两个指标batchjob1_avg_latency和batchjob1_sales_counter添加到batchjob1指标组。

11.1.8　在Pushgateway上查看指标
我们可以通过在/metrics路径上使用curl（或通过浏览http://localhost:9091上的Pushgateway仪表板）
来查看推送到网关的指标。
代码清单11-16　通过curl查看网关指标

我们在输出中跳过了许多网关的运行状况和性能指标等内容。
我们可以看到batchjob1指标，job标签已被设置为batchjob1，并且instance标签被设置为
sidekiq_server。
对于batchjob1_user_counter，可以看到指标值是2，即使我们向网关发送了三次推送。这是因为网
关不是聚合器，例如StatsD或其他类似工具。相反，指标最后一次推送会被使用，直到它被更新或删
除。
这里还会看到另一个指标：push_time_seconds。这是每个作业都有的指标，指示最后一次推送发
生的时间。你可以使用这个指标来确定最后一次发生推送的时间，或者发现可能丢失的推送。只有当
你期望在特定时间范围内发生推送时，它才有用。

11.1.9　删除Pushgateway中的指标
指标保存在网关中（假设未设置持久性），直到网关重启或者指标被删除。我们可以使用
Pushgateway API删除指标，这里再次使用curl作为示例。
代码清单11-17　删除Pushgateway指标
这将删除作业batchjob1的所有指标。你可以使用更精细的路径来进一步限制选择，例如，仅删除
特定实例中的那些指标。
代码清单11-18　选择删除Pushgateway指标
还可以使用仪表板上的“Delete Group”按钮从Pushgateway中删除整个指标组。

11.1.10　从客户端发送指标
显然，通过curl向网关发送指标是不切实际的。相反，我们将使用Prometheus客户端[1]将指标推送
到网关。所有Prometheus官方以及许多非官方客户端都支持推送网关作为指标的目标。
为了演示如何操作，我们将使用在第8章演示的Rails应用程序。我们将在lib目录中创建一个
MetricsPush类，以便在Rails应用程序中使用。
代码清单11-19　创建MetricsPush类
让我们用一个类来填充文件。
代码清单11-20　MetricsPush模块

这个类与第8章中使用的代码[2]非常相似。我们可以创建各种各样的指标。我们还添加了一个名
为push的方法，它将注册表中的指标发送到Pushgateway。在示例中，我们假设网关在主机上本地运
行。
除了Prometheus::Client::Push上的add方法之外，还有replace和delete方法，可以用来替换或删
除网关上的指标。
然后，我们在运行作业或其他暂时性任务时使用这个类。
代码清单11-21　推送指标

我们创建了一个MetricsPush类的实例，并增加了一个名为test_counter的计数器。我们还添加了一
个service标签，其值为mwprails-job。然后，使用push方法推送指标。运行这段代码，就可以
在http://localhost:9091/metrics或Pushgateway控制台中查看网关内的指标（如图11-3所示）。
这里，我们可以看到推送的指标。它的instance标签已经自动填充了Rails服务器的IP地址。如果需
要，我们可以在推送期间覆盖它（特别是因为许多短期任务更可能与服务相关联而不是特定主机）。
我们还看到了job标签和添加的service标签。
现在我们已经准备好让Prometheus服务器来抓取网关，以便获取指标。
图11-3　Pushgateway仪表板中的test_counter
[1] https://prometheus.io/docs/instrumenting/clientlibs/。
[2] https://github.com/turnbullpress/mwp-rails/blob/master/lib/metrics.rb。

11.2　抓取Pushgateway
Pushgateway只是指标的临时停靠站。我们现在需要将它们放入Prometheus服务器。为此，需要创
建一个作业。
代码清单11-22　pushgateway作业
可以看到这个作业非常经典，并且还遵循本书中介绍的模式，使用基于文件的服务发现。该作业
将加载targets/pushgateway目录中JSON文件指定的所有目标。我们在基于文件的服务发现配置中指定
了名为pg1.example.com的Pushgateway。
代码清单11-23　Pushgateway目标
然后我们指定了honor_labels选项并将其设置为true。正如之前所了解的，当Prometheus抓取目标
时，它将附加抓取作业的名称（此处为pushgateway），以及填充了目标的主机或IP地址的instance标
签。通过Pushgateway，指标已经有了job和instance标签，用于指示指标的来源。我们希望在
Prometheus中保留这些信息，而不是在抓取网关时由服务器进行重写。
如果honor_labels设置为true，那么Prometheus将使用Pushgateway上的job和instance标签。如果设置
为false，那么它将重命名这些值，在它们前面加上exported_前缀，并在服务器上为这些标签附加新
值。
如果重启Prometheus，那么它将开始抓取网关。现在让我们来看看test_counter指标（如图11-4所
示）。

图11-4　test_counter指标
我们可以看到它被抓取了，并且Prometheus服务器使用了指标原有的标签。

11.3　小结
在本章中，我们了解到如何通过Pushgateway与Prometheus结合来使用实现推送的机制。我们描述
了它是在适当场景下可以使用的有限方案。然后，我们展示了如何安装和配置网关，以及检测应用程
序和作业以将指标推送到网关。最后，我们看到了如何使用Prometheus作业来抓取网关并获取推送的
指标。
在接下来的两章中，我们将研究针对运行在Kubernetes之上的整个应用程序堆栈的监控，首先是
Kubernetes，然后是其上运行的多服务应用程序。

第12章　监控Kubernetes
现已经掌握如何构建Prometheus的各个模块，让我们把它们组合在一起，以监控现实世界中的现
代应用程序堆栈。为此，我们将监控名为Tornado的API服务应用程序。Tornado是用Clojure语言编写
的，它运行在JVM上，并且有一个Redis数据存储和一个MySQL数据库。我们最终会把Tornado[1]部署
到Kubernetes集群中，这里首先看看如何使用Prometheus监控Kubernetes。
在本章中，我们将研究堆栈的Kubernetes部分以及如何对它进行监控。
为了简化监控示例，我们将Prometheus也部署到了Kubernetes集群中。
[1] https://github.com/turnbullpress/tornado-api。

12.1　Kubernetes集群
我们的Kubernetes集群名为tornado.quicknuke.com，该集群是在AWS环境中运行的Kubernetes，版
本为1.8.7。我们使用kops[1]构建了该集群，你可以在GitHub上找到集群配置。它有3个主节点和6个工
作节点，所有节点都在三个可用区之间分布。
可使用以下kops命令来创建集群。
代码清单12-1　kops创建集群命令
本章假设你已经安装了Kubernetes并对其工作原理有所了解。如果需要了解有关Kubernetes的
更多信息，则建议阅读《Kubernetes:Up and Running》一书。
[1] https://github.com/kubernetes/kops。

12.2　在Kubernetes上运行Prometheus
在Kubernetes上部署Prometheus有多种方法，其中哪一种方法最适合很大程度上取决于你的环境。
比如，你可以构建自己的部署然后通过服务的形式暴露Prometheus，这种方法已经有一些配置可供参
考[1]，或者可以使用CoreOS的Prometheus Operator[2]。
我们选择了手动创建部署和服务的方法[3]。我们使用ConfigMaps[4]来配置Prometheus服务器和管
理规则，并在部署中将它们作为卷挂载。此外，我们还会使用AWS Load Balancer服务来暴露
Prometheus的WebUI。
我们在Kubernetes上部署了包含3个Alertmanager节点的集群[5]，并将所有这些资源都放在名为
monitoring的命名空间中。
你可以使用本书在GitHub上的代码[6]找到所有这些配置。但是，我们不会详细介绍如何将
Prometheus部署到Kubernetes上；相反，我们将专注于使用Prometheus监控Kubernetes和在Kubernetes上
运行的应用程序。
其中一个原因是Kubernetes发展迅速，这里记录的任何部署都可能很快过时。因此，这里提
供的配置不能保证适用于以后的Kubernetes版本。
[1] https://github.com/kayrus/prometheus-kubernetes。
[2] https://github.com/coreos/prometheus-operator。
[3] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus.yml。
[4] 
https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus-config-map-
v1.yml。
[5] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/alertmanager.yml。
[6] https://github.com/turnbullpress/prometheusbook-code/tree/master/12-13。

12.3　监控Kubernetes
让我们首先谈谈监控Kubernetes本身。尽管它可能会经常更新迭代，但作为一个主题，很多知识
和内容是通用的。Kubernetes是一个容器编排和调度程序，有很多灵活的组件。我们将展示如何使用
Prometheus作业监控Kubernetes的各个方面，并且将这些作业与一些记录规则和警报规则匹配。
本章将分步讲解如何处理每个组件，如何收集时间序列，以及从这些时间序列生成的规则和警
报。我们不打算提供明确的监控方法，而是触及一些关键的要点，特别是延伸Prometheus概念中值得
探索的地方。
为了确定需要监控的内容，我们还将利用Prometheus为Kubernetes提供的内置服务发现机制[1]。
让我们从监控运行Kubernetes的节点开始。
[1] https://prometheus.io/docs/prometheus/latest/configuration/configuration/#kubernetes_sd_config。

12.4　监控Kubernetes节点
我们的Kubernetes集群由9个AWS EC2实例组成。为了监控它们，我们将使用Node Exporter，可以
通过多种方式将Node Exporter部署到这些实例上。就像我们在第4章所做的，可以在配置时将Node
Exporter安装到实例上，或者可以将Node Exporter安装到每个节点上的Kubernetes pod中。我们可以利
用Kubernetes DaemonSet[1]控制器在集群中的每个节点上自动部署pod。当你无法控制实例时，这个方
法很有用——例如，如果你使用托管的Kubernetes解决方案。
使用这种方法需要特别注意！Node Exporter可访问许多root级别的资源，在Docker容器中运
行它需要将这些资源挂载到容器中，对于systemd收集器来说，需要以root身份运行容器。这带来了潜
在的安全风险，如果你无法接受该风险，则应将Node Exporter直接安装到实例上。
[1] https://kubernetes.io/docs/concepts/workloads/controllers/daemonset/。

12.4.1　Node Exporter DaemonSet
DaemonSet使用toleration（容忍）[1]确保pod在所有节点上运行，可能也包含主节点。它非常适合
监控或日志代理等项目。让我们看一下DaemonSet的元素。
可以在GitHub上找到Node Exporter的完整配置[2]。
代码清单12-2　Node Exporter DaemonSet toleration
首先，可以看到我们给DaemonSet指定了一个名称node-exporter，并且使用toleration来确保pod也
会被调度到Kubernetes主节点，而不仅是工作节点。
这里就可以看到刚刚警告中提到的情况。我们以用户0或root运行pod（这允许访问systemd），并
且还启用了hostNetwork、hostPID和hostIPC，以指定实例的网络、进程和IPC命名空间在容器中可
用。这些都是潜在的安全风险，你必须考虑是否可以承担此风险。如果这种风险是不可接受的，那么
将Node Exporter放到实例的镜像中可能是一种更好的方法。
让我们来看看pod中的容器。
代码清单12-3　Node Exporter DaemonSet容器

这里，我们使用DockerHub中的Node Exporter镜像prom/node_exporter[3]，并获取最新版本。我们
还为实例上的目录/run/systemd/private挂载了一个卷，这允许Node Exporter访问systemd并在实例上收
集systemd管理服务的服务状态。
我们还为node_exporter二进制文件指定了一些参数，这些参数在第4章都有介绍：启用systemd收
集器，并指定要监控的特定服务的正则表达式，而不是主机上的所有服务。
我们还指定了希望暴露指标的端口9100，它也是默认端口。
为了帮助Node Exporter pod保持健康并提高它们的正常运行时间，我们还在Node Exporter容器中
添加了liveness和readiness探针[4]，其中liveness探针检测容器内应用程序的状态。
代码清单12-4　Node Exporter的liveness和readiness探针
在示例中，我们对端口9100上的/metrics路径使用HTTP GET探测，以确认Node Exporter是否正常

工作。探针每隔periodSeconds时间运行一次，在示例中是1秒。如果liveness检查失败，那么Kubernetes
将重新启动容器。
我们也会在监控的应用程序中看到这些探针。它们通过减少可能的监控误报来帮助管理应用
程序的运行状况，例如服务在启动时没有达到就绪要求而触发警报。这些检查还可以重新启动有问题
的容器，可能会帮助在触发警报之前修复问题。
readiness探针可确认应用程序正常运行。这意味着，在将容器标记为可用并发送流量之前，HTTP
GET可以连接到端口9100上的/metrics路径。其余设置控制探针的行为，在检查准备就绪之前，它将等
待10秒（initialDelaySecond），然后，它会每隔2秒（periodSeconds）检查一次。如果探针在10秒
（timeoutSeconds）后超时超过5次（failureThreshold），则容器将被标记为Unready。
可以在GitHub上找到Node Exporter的完整配置。
[1] https://kubernetes.io/docs/concepts/configuration/taint-and-toleration/。
[2] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/node-exporter.yml。
[3] https://hub.docker.com/r/prom/node-exporter/。
[4] https://kubernetes.io/docs/tasks/configure-pod-container/configure-liveness-readiness-probes/。

12.4.2　Node Exporter服务
我们还需要创建一个服务来暴露Node Exporter，以便进行指标抓取。
代码清单12-5　Node Exporter服务
服务相对来说比较简单。我们添加了一个注解[1]prometheus.io/scrape:'true'作为服务的元数据，它
将告诉Prometheus应该抓取这个服务。后面我们将看到它是如何在Prometheus作业中抓取Node Exporter
的。
我们还将端口9100作为ClusterIP暴露，这意味着它仅用于内部集群网络。由于Prometheus位于本
地Kubernetes集群，能够在内部抓取Node Exporter，因此无须对外暴露。
可以在GitHub上找到完整的Node Exporter服务配置。
[1] https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/。

12.4.3　部署Node Exporter
让我们使用kubectl命令在Kubernetes集群上创建DaemonSet和服务。我们将在monitoring命名空间内
创建它们。
代码清单12-6　部署Node Exporter DaemonSet和服务
如果你不想继续指定-n monitoring命名空间，则可以将其指定为默认值。
代码清单12-7　默认命名空间
现在查看我们的pod是否正在运行。
代码清单12-8　检查Node Exporter窗格
可以看到总共有9个pod，集群中每个实例1个：3个主节点和6个工作节点。我们还可以看到
Prometheus服务和Alertmanager的pod，分别是prometheus-core和alertmanager。
我们可以通过捕捉日志来检查Node Exporter pod是否正常运行。
代码清单12-9　Node Exporter pod日志

可以看到我们的Node Exporter守护进程正在运行，也可以确认服务已经就绪。
代码清单12-10　检查Node Exporter服务
这里，可以看到node-exporter服务是ClusterIP类型的，并且暴露9100端口给内部Kubernetes集群，
随时可以被抓取。然而，我们还没有开始抓取，因为还没有添加Prometheus作业。

12.4.4　Node Exporter作业
在Prometheus配置中，我们现在想添加一个作业来抓取Node Exporter端点。通过定义一项抓取
Kubernetes暴露的所有服务端点的作业，这将会一举多得。我们还会控制Prometheus仅抓取具有特定注
解prometheus.io/scrape（设置为'true'）的端点。然后，我们使用内置的Kubernetes服务发现来查找端
点，并将它们作为Prometheus的潜在目标返回。
所有这些工作都是基于Prometheus自带的Kubernetes作业案例[1]。感谢该项目的贡献者开发了
它们。
现在让我们来看看这个作业内容。
代码清单12-11　Kubernetes服务端点作业

我们称这个作业为kubernetes-service-endpoints，指定服务发现使用kubernetes_sd_discovery机制
——这是内置的服务发现机制，专门用于监控Kubernetes。它向Kubernetes API查询符合特定搜索条件
的目标。
由于Prometheus服务器在Kubernetes内部运行，因此我们能够以最少的配置自动获取与特定角色匹
配的Kubernetes目标。节点、pod、服务和入口都有不同的角色，由参数role指定，我们要求服务发现
返回所有Kubernetes端点。endpoints角色[2]返回服务的所有已列出端点的目标，每个端点地址的每个
端口都是一个目标。如果端点也是由pod提供，就像Node Exporter服务那样，那么任何其他容器端口也
会作为目标被发现。在示例中，我们只暴露了9100端口。
服务发现还会填充各种元数据[3]，可以使用元数据重新标记并标识每个端点。首先我们看看重新
标记规则的作用并进一步探索元数据。
第一条规则检查我们在Node Exporter服务中设置的注解prometheus.io/scrape:'true'。在服务发现过
程中，prometheus.io/scrape注解会被转换为prometheus_io_scrape，以创建一个有效的标签名称，这是
因为在Prometheus指标标签中点和斜杠不是合法字符。由于这是Kubernetes服务的注解，因此
Prometheus服务进程还会在标签中添加__meta_kubernetes_service_annotation_前缀。
我们的作业只保留具有元数据标签的目标，即__meta_kubernetes_service_annotation_（设置为
true）。所有其他目标都会被丢弃，这使得你只抓取所需的端点。
接下来的三个规则检查是否存在其他注解：prometheus.io/scheme、prometheus.io/path和
prometheus.io/port。如果这些标签存在，那么它将使用这些注解的内容作为要抓取的scheme、path和
port。这使我们能够从服务端点精确控制要抓取的内容，进而使作业变得更加灵活。
我们的下一个规则使用labelmap操作将服务上的标签映射到同名的Prometheus标签。在示例中，这
会将__meta_kubernetes_service_label_app元数据标签映射为一个简单的app标签。下一个规则将
__meta_kubernetes_namespace标签复制到kubernetes_namespace，将__meta_kubernetes_service_name元数
据标签复制到kubernetes_name。
我们现在将作业添加到用于Prometheus服务器配置的ConfigMap[4]中，然后替换现有的配置。
代码清单12-12　替换ConfigMap
通常我们必须删除Prometheus pod，以便重新创建并加载新配置。稍后我们将在Prometheus表达式
浏览器上看到一些新的目标（如图12-1所示）。

图12-1　Kubernetes端点目标
可以看到我们列出了13个目标，其中9个是实例上的Node Exporter端点，第10个和第11个分别是
Prometheus和Alertmanager。Prometheus和Alertmanager目标被自动发现，是因为它们的接口也作为服务
[5]暴露了出来。
代码清单12-13　监控服务
这个作业非常有价值，因为我们只需要定义一次，未来所有Kubernetes服务端点都将被自动发现
和监控。
我们将在本章剩余部分和下一章中看到这些价值。在作业加载后，我们还会看到node_时间序列开

始出现在表达式浏览器中。
[1] 
https://github.com/prometheus/prometheus/blob/master/documentation/examples/prometheus-
kubernetes.yml。
[2] https://prometheus.io/docs/prometheus/latest/configuration/configuration/#endpoints。
[3] https://prometheus.io/docs/prometheus/latest/configuration/configuration/#endpoints。
[4] https://github.com/turnbullpress/prometheusbook-code/blob/master/7/prom-config-map-v1.yml
[5] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus.yml

12.4.5　Node Exporter规则
我们不会为Kubernetes节点添加任何新的记录规则或警报规则。相反，我们将在第4章创建的规则
添加到ConfigMap[1]，用以填充Prometheus规则文件。所以我们添加了之前创建的所有CPU、内存和
