
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
页下载花费的时间大约为1667 / 64 = 26秒多一点。
让我们以第3章中名为easy的爬虫开始。先把执行垂直抓取的Rule注释掉
（callback='parse_item'的那个），因为现在只需要爬取索引页。
你可以在GitHub中获取到本书的全部代码。下载该代码，可以访问：git clone
https://github.com/scalingexcellence/scrapybook。
本章中的完整代码位于ch11目录当中。
如果我们在进行任何优化之前对scrapy crawl只爬取10个页面的情况进行计时，可以得到如下结果。
$ ls
properties scrapy.cfg
$ pwd
/root/book/ch11/properties
$ time scrapy crawl easy -s CLOSESPIDER_PAGECOUNT=10
...
DEBUG: Crawled (200) <GET ...index_00000.html> (referer: None)
DEBUG: Crawled (200) <GET ...index_00001.html> (referer: ...index_00000.
html)
...
real 0m4.099s

如果10个页面就花费了4秒时间，那么就不可能在26秒时间内完成1,700个页面。通过查看日志，我们发
现每个页面都来自于前一个页面的下一页链接，也就是说在任意时刻都只有至多一个页面正在执行爬取。
我们的有效并发为1。我们希望并行处理，得到想要的并发数量（16个并发请求）。我们将对索引分片，并
允许一些额外的分片，以确保爬虫中的URL不会不足。我们将会把索引分为20个段。实际上，任何超过16
的数值都能够增加速度，不过在超过20之后所得到的回报呈递减趋势。我们将通过如下表达式计算每个分
片的起始索引ID。
>>> map(lambda x: 1667 * x / 20, range(20))
[0, 83, 166, 250, 333, 416, 500, ... 1166, 1250, 1333, 1416, 1500, 1583]
因此，我们使用如下代码设置start_urls。
start_urls = ['http://web:9312/properties/index_%05d.html' % id
　　　　　　 for id in map(lambda x: 1667 * x / 20, range(20))]
这可能和你的索引有很大的不同，因此我们没必要在此处实现得更漂亮。如果还设定了并发设置
（CONCURRENT_REQUESTS、CONCURRENT_REQUESTS_PER_DOMAIN）为16，那么当运行爬虫时，将会得到
如下结果。
$ time scrapy crawl easy -s CONCURRENT_REQUESTS=16 -s CONCURRENT_
REQUESTS_PER_DOMAIN=16
...
real 0m32.344s
该结果已经与期望值非常接近了。我们的下载速度为 1667个页面 / 32秒 = 52个索引页/秒，这就意味着
每秒可以生成52×30 = 1560个详情页URL。现在，可以将垂直抓取的Rule的注释取消掉，保存文件作为新
爬虫分发。我们不需要对爬虫代码进行更多修改，这显示出我们即将开发的中间件的强大以及非侵入性。
如果只使用开发服务器运行scrapy crawl，假设处理详情页的速度和索引页处理时一样快，那么它将花费
不少于50000 / 52 = 16分钟时间完成爬取。
本节有两个关键内容。在学习完第10章之后，我们已经可以实现真正的工程。我们能够精确计算出系
统期望得到的性能，并且确保在达到该性能之前不会停止（在合理范围内）。第二个要记住的重要事情
是，由于索引页爬取提供了详情页，爬取的总吞吐量将会是其吞吐量的最小值。如果我们生成的URL比
Scrapyd能够消费得更快，那么URL将会堆积在其队列当中。反过来，如果生成的URL太慢，Scrapyd将会拥
有过剩的无法利用的能力。
11.4.2　分批爬取URL
现在，我们准备开发处理详情页URL的基础架构，目的是对其进行垂直爬取、分批并分发到多台
Scrapyd节点中，而不是在本地爬取。
如果查看第8章中的Scrapy架构，就可以很容易地得出结论，这是爬虫中间件的任务，因为它实现了
process_spider_output()，在到达下载器之前，在此处处理请求，并能够中止它们。我们在实现中限制
只支持基于CrawlSpider的爬虫，另外还只支持简单的GET请求。如果需要更加复杂，比如POST或有权限

验证的请求，那么需要开发更复杂的功能来扩展参数、请求头，甚至可能在每次批量运行后重新登录。
在开始之前，先来快速浏览一下Scrapy的GitHub。我们将回顾SPIDER_MIDDLEWARES_BASE设置，以查
看Scrapy提供的参考实现，以便尽最大可能复用它。Scrapy 1.0包含如下爬虫中间
件：HttpErrorMiddleware、OffsiteMiddleware、RefererMiddleware、UrlLengthMiddleware以及
DepthMiddleware。在快速了解它们的实现之后，我们发现OffsiteMiddleware（只有60行代码）与想要
实现的功能很相似。它根据爬虫的allowed_domains属性，把URL限制在某些特定域名中。我们可以使用
相似的模式吗？和OffsiteMiddleware实现中丢弃URL不同，我们将对这些URL进行分批并发送到Scrapyd
节点中。事实证明这是可以的。下面是实现的部分代码。
def __init__(self, crawler):
　　settings = crawler.settings
　　self._target = settings.getint('DISTRIBUTED_TARGET_RULE', -1)
　　self._seen = set()
　　self._urls = []
　　self._batch_size = settings.getint('DISTRIBUTED_BATCH_SIZE', 1000)
　　...
def process_spider_output(self, response, result, spider):
　　for x in result:
　　　　if not isinstance(x, Request):
　　　　　　yield x
　　　　else:
　　　　　　rule = x.meta.get('rule')
　　　　　　if rule == self._target:
　　　　　　　　self._add_to_batch(spider, x)
　　　　　　else:
　　　　　　　　yield x
def _add_to_batch(self, spider, request):
　　url = request.url
　　if not url in self._seen:
　　　　self._seen.add(url)
　　　　self._urls.append(url)
　　　　if len(self._urls) >= self._batch_size:
　　　　　　self._flush_urls(spider)
process_spider_output()既处理Item也处理Request。我们只想处理Request，因此我们对其他所
有内容执行yield操作。如果查看CrawlSpider的源代码，就会注意到将Request / Response映射
到Rule的方式是通过其meta字典的名为'rule'的整型字段。我们检查该数值，如果它指向目标的
Rule（DISTRIBUTED_TARGET_RULE设置），则会调用_add_to_batch()添加URL到当前批次。然后，丢
弃该Request。对其他所有Request执行yield操作，比如下一页链接、无变化的链接。_add_to_batch()
方法实现了一个去重机制。不过很遗憾的是，由于前一节中描述的分片流程，我们可能对少数URL抽取两
次。我们使用_seen集合检测并丢弃重复值。然后，把这些URL添加到_urls列表中，如果其大小超过
_batch_size（DISTRIBUTED_BATCH_SIZE设置），就会触发调用_flush_urls()。该方法提供了如下的
关键功能。
def __init__(self, crawler):
　　...
　　self._targets = settings.get("DISTRIBUTED_TARGET_HOSTS")
　　self._batch = 1
　　self._project = settings.get('BOT_NAME')
　　self._feed_uri = settings.get('DISTRIBUTED_TARGET_FEED_URL', None)

　　self._scrapyd_submits_to_wait = []
def _flush_urls(self, spider):
　　if not self._urls:
　　　　return
　　target = self._targets[(self._batch-1) % len(self._targets)]
　　data = [
　　　　 ("project", self._project),
　　　　 ("spider", spider.name),
　　　　 ("setting", "FEED_URI=%s" % self._feed_uri),
　　　　 ("batch", str(self._batch)),
　　]
　　json_urls = json.dumps(self._urls)
　　data.append(("setting", "DISTRIBUTED_START_URLS=%s" % json_urls))
　　d = treq.post("http://%s/schedule.json" % target,
　　　　　　　　　data=data, timeout=5, persistent=False)
　　self._scrapyd_submits_to_wait.append(d)
　　self._urls = []
　　self._batch += 1
首先，它使用一个批次计数器（_batch）来决定要将该批次发送到哪个Scrapyd服务器中。我们
在_targets（DISTRIBUTED_TARGET_HOSTS设置）中保持更新可用的服务器。然后，构造POST请求到
Scrapyd的schedule.json。这比之前通过curl执行的更加高级，因为它传递了一些精心挑选的参数。基于
这些参数，Scrapyd可以有效地计划运行任务，类似如下所示。
scrapy crawl distr \
-s DISTRIBUTED_START_URLS='[".../property_000000.html", ... ]' \
-s FEED_URI='ftp://anonymous@spark/%(batch)s_%(name)s_%(time)s.jl' \
-a batch=1
除了项目和爬虫名外，我们还向爬虫传递了一个FEED_URI设置。我们可以从
DISTRIBUTED_TARGET_FEED_URL设置中获取该值。
由于Scrapy支持FTP，我们可以让Scrapyd通过匿名FTP的方式将爬取到的Item文件上传到Spark服务器
中。格式包含爬虫名（%(name)s）和时间（%(time)s）。如果只使用这些，那么当两个文件的创建时间相
同时，最终会产生冲突。为了避免意外覆盖，我们还添加了一个%(batch)s参数。默认情况下，Scrapy不知
道任何关于批次的事情，因此我们需要找到一种方式来设置该值。Scrapyd中schedule.json这个API的一
个有趣特性是，如果参数不是设置或少数几个已知参数的话，它将会被作为参数传给爬虫。默认情况下，
爬虫参数将会成为爬虫属性，未知的FEED_URI参数将会去查阅爬虫的属性。因此，通过传递batch参数给
schedule.json，我们可以在FEED_URI中使用它以避免冲突。
最后一步是使用编码为JSON的该批次详情页URL编译为DISTRIBUTED_ START_URLS设置。除了熟悉
和简单之外，使用该格式并没有什么特殊的理由。任何文本格式都可以做到。

通过命令行向Scrapy传输大量数据丝毫也不优雅。在一些时候，你想要将参数存储到数据存储中（比如Redis），并且
只向Scrapy传输ID。如果想要这样做，则需要在_flush_urls()和process_start_requests()中做一些小的改变。
我们使用treq.post()处理POST请求。Scrapyd对持久化连接处理得不是很好，因此使
用persistent=False禁用该功能。为了安全起见，我们还设置了一个5秒的超时时间。有趣的是，我们为
该请求在_scrapyd_submits_to_wait列表中存储了延迟函数，后续内容中将会进行讲解。关闭该函数
时，我们将重置_urls列表，并增加当前的_batch值。
出人意料的是，我们在关闭操作处理器中发现了如下所示的诸多功能。
def __init__(self, crawler):
　　...
　　crawler.signals.connect(self._closed, signal=signals.spider_
closed)
@defer.inlineCallbacks
def _closed(self, spider, reason, signal, sender):
　　# Submit any remaining URLs
　　self._flush_urls(spider)
　　yield defer.DeferredList(self._scrapyd_submits_to_wait)
_close()将会在我们按下Ctrl + C或爬取完成时被调用。无论哪种情况，我们都不希望丢失属于最后
一个批次的任何URL，因为它们还没有被发送出去。这就是为什么我们在_close()方法中首先要做的是调
用_flush_urls(spider)清空最后的批次的原因。第二个问题是，作为非阻塞代码，任何treq.post()在
停止爬取时都可能完成或没有完成。为了避免丢失任何批次，我们将使用之前提及的
scrapyd_submits_to_wait列表，来包含所有的treq.post()的延迟函数。我们使
用defer.DeferredList()进行等待，直到全部完成。由于_close()使用了@defer.inlineCallbacks，
我们只需对其执行yield操作，并在所有请求完成之后进行恢复即可。
总结来说，在DISTRIBUTED_START_URLS设置中包含批量URL的任务将被送往Scrapyd服务器，并在这
些Scrapyd服务器中运行相同的爬虫。很明显，我们需要某种方式以使用该设置初始化start_urls。
11.4.3　从设置中获取初始URL
当你注意到爬虫中间件提供的用于处理爬虫给我们的start_requests的
process_start_requests()方法时，就会感受到爬虫中间件是怎样满足我们的需求的。我们检
测DISTRIBUTED_START_URLS设置是否已被设定，如果是的话，则解码JSON并使用其中的URL对相关的
Request进行yield操作。对于这些请求，我们设置CrawlSpider的_response_download()方法作为回
调，并设置meta['rule']参数，以便其Response能够被适当的Rule处理。坦白来说，我们查阅了Scrapy
的源代码，发现CrawlSpider创建Request的方式使用了相同的方法。在本例中，代码如下所示。
def __init__(self, crawler):
　　...
　　self._start_urls = settings.get('DISTRIBUTED_START_URLS', None)
　　self.is_worker = self._start_urls is not None
def process_start_requests(self, start_requests, spider):

　　if not self.is_worker:
　　　　for x in start_requests:
　　　　　　yield x
　　else:
　　　　for url in json.loads(self._start_urls):
　　　　　　yield Request(url, spider._response_downloaded,
　　　　　　　　　　　　　meta={'rule': self._target})
我们的中间件已经准备好了。可以在settings.py中启用它并进行设置。
SPIDER_MIDDLEWARES = {
　　'properties.middlewares.Distributed': 100,
}
DISTRIBUTED_TARGET_RULE = 1
DISTRIBUTED_BATCH_SIZE = 2000
DISTRIBUTED_TARGET_FEED_URL = ("ftp://anonymous@spark/"
　　　　　　　　　　　　　　　 "%(batch)s_%(name)s_%(time)s.jl")
DISTRIBUTED_TARGET_HOSTS = [
　　"scrapyd1:6800",
　　"scrapyd2:6800",
　　"scrapyd3:6800",
]
一些人可能会认为DISTRIBUTED_TARGET_RULE不应该作为设置，因为不同爬虫之间可能是不一样的。
你可以将其认为是默认值，并且可以在爬虫中使用custom_settings属性进行覆写，比如：
custom_settings = {
　　'DISTRIBUTED_TARGET_RULE': 3
}
不过在我们的例子中并不需要这么做。我们可以做一个测试运行，爬取作为设置提供的单个页面。
$ scrapy crawl distr -s \
DISTRIBUTED_START_URLS='["http://web:9312/properties/property_000000.html"]'
当爬取成功后，可以尝试更进一步，爬取页面后使用FTP传输给Spark服务器。
scrapy crawl distr -s \
DISTRIBUTED_START_URLS='["http://web:9312/properties/property_000000.  
html"]' \
-s FEED_URI='ftp://anonymous@spark/%(batch)s_%(name)s_%(time)s.jl' -a batch=12
如果你通过ssh登录到Spark服务器中（稍后会有更多介绍），将会看到一个文件位于/root/items目录
中，比如12_distr_date_time.jl。
上述是使用Scrapyd实现分布式爬取的中间件的示例实现。你可以使用它作为起点，实现满足自己特殊
需求的版本。你可能需要适配的事情包括如下内容。
支持的爬虫类型。比如，一个不局限于CrawlSpider的替代方案可能需要你的爬虫通过适当的meta以
及采用回调命名约定的方式来标记分布式请求。
向Scrapyd传输URL的方式。你可能希望使用特定域名信息来减少传输的信息量。比如，在本例中，我
们只传输了房产的ID。
你可以使用更优雅的分布式队列解决方案，使爬虫能够从失败中恢复，并允许Scrapyd将更多的URL提
交到批处理。

你可以动态填充目标服务器列表，以支持按需扩展。
11.4.4　在Scrapyd服务器中部署项目
为了能够在我们的3台Scrapyd服务器中部署爬虫，我们需要将这3台服务器添加到scrapy.cfg文件中。
该文件中的每个[deploy:target-name]区域都定义了一个新的部署目标。
$ pwd
/root/book/ch11/properties
$ cat scrapy.cfg
...
[deploy:scrapyd1]
url = http://scrapyd1:6800/
[deploy:scrapyd2]
url = http://scrapyd2:6800/
[deploy:scrapyd3]
url = http://scrapyd3:6800/
可以通过scrapyd-deploy -l查询当前可用的目标。
$ scrapyd-deploy -l
scrapyd1　　　　　　 http://scrapyd1:6800/
scrapyd2　　　　　　 http://scrapyd2:6800/
scrapyd3　　　　　　 http://scrapyd3:6800/
通过scrapyd-deploy <target-name>，可以很容易地部署任意服务器。
$ scrapyd-deploy scrapyd1
Packing version 1449991257
Deploying to project "properties" in http://scrapyd1:6800/addversion.json
Server response (200):
{"status": "ok", "project": "properties", "version": "1449991257", 
"spiders": 2, "node_name": "scrapyd1"}
该过程会留给我们一些额外的目录和文件（build、project.egg-info、setup.py），我们可以安
全地删除它们。本质上，scrapyd-deplo``y所做的事情就是打包你的项目，并使用addversion.json上
传到目标Scrapyd服务器当中。
之后，当我们使用scrapyd-deploy -L查询单台服务器时，可以确认项目是否已经被成功部署，如下
所示。
$ scrapyd-deploy -L scrapyd1
properties
我还在项目目录中使用touch创建了3个空文件（scrapyd1-3）。使用scrapyd*扩展为文件名称，同
样也是目标服务器的名称。之后，你可以使用一个bash循环部署所有服务器：for i in scrapyd*; do
scrapyd-deploy $i; done。

11.5　创建自定义监控命令
如果想监控多台Scrapyd服务器的爬虫进程，则需要手动执行。这是一个很好的机会，能够让我们练习
到目前为止所见到的一切知识，创建一个原始的Scrapy命令——scrappy monitor，用于监控一组Scrapyd
服务器。我们将该文件命名为monitor.py，并且在settings.py文件中添加COMMANDS_MODULE =
'properties.monitor'。通过快速浏览Scrapyd的文档，我们发现listjobs.json这个API可以为我们提
供任务相关的信息。如果想要找到给定目标的基础URL，可以猜到它一定在scrapyd-deploy代码中的某个
地方，从而可以让我们在单个文件中找到它。如果查看https://github.com/scrapy/scrapyd-
client/blob/master/scrapyd-client/scrapyd-deploy，很快就会发现_get_target()函数（由于其
实现没有添加太多值，因此我会忽略它），在该函数中将会给我们提供目标名称及其基础URL。太棒了！
我们开始实现该命令的第一部分吧，其代码如下所示。
class Command(ScrapyCommand):
　　requires_project = True
　　def run(self, args, opts):
　　　　self._to_monitor = {}
　　　　for name, target in self._get_targets().iteritems():
　　　　　　if name in args:
　　　　　　　 project = self.settings.get('BOT_NAME')
　　　　　　　 url = target['url'] + "listjobs.json?project=" + project
　　　　　　　 self._to_monitor[name] = url
　　　　l = task.LoopingCall(self._monitor)
　　　　l.start(5) # call every 5 seconds
　　　　reactor.run()
目前我们所看到的实现还是很简单的。它使用目标名称和我们想要监控的API地址填充_to_monitor字
典。然后，我们使用task.LoopingCall()计划到_monitor()方法的定期调用。_monitor()方法使用了
treq和延迟操作，而我们使用了@defer.inlineCallbacks来简化其实现。下面是其代码（已忽略一些错
误处理和装饰）。
@defer.inlineCallbacks
def _monitor(self):
　　all_deferreds = []
　　for name, url in self._to_monitor.iteritems():
　　　　d = treq.get(url, timeout=5, persistent=False)
　　　　d.addBoth(lambda resp, name: (name, resp), name)
　　　　all_deferreds.append(d)
　　all_resp = yield defer.DeferredList(all_deferreds)
　　for (success, (name, resp)) in all_resp:
　　　　json_resp = yield resp.json()
　　　　print "%-20s running: %d, finished: %d, pending: %d" %
　　　　　　　(name, len(json_resp['running']),
　　　　　　　len(json_resp['finished']), len(json_resp['pending']))
上面这些行已经包含了我们知道的几乎所有Twisted技术。我们使用treq调用Scrapyd的API，并且使
用defer.DeferredList立即处理所有响应。当我们的所有结果进入到all_resp之后，则开始迭代并获取
其JSON对象。treq Response的json()方法将会返回延迟操作，而不是真实值，我们对其执行了yield操

作，并会在未来的某个时间点恢复其真实值。最后一步，我们打印出结果。JSON响应包含待处理、运行中
及已完成任务列表的信息，我们将打印出它们的长度。

11.6　使用Apache Spark流计算偏移量
此刻，我们的Scrapy系统功能齐全。现在，让我们快速看一下Apache Spark的功能。
在本章最开始介绍的公式shiftterm非常简单好用，但是无法有效实现。我们可以通过两个计数器计算
，使用2·nterms个计数器计算
，每个新价格只需更新其中的4个。不过计算
则是一个
很大的问题，因为对于每个新价格来说，都需要更新2·(nterms−1)个计数器。比如，我们需要添加jacuzzi的价
格到每个Pricewithout计数器中，而不是只有jacuzzi这一个。这会造成算法由于包含大量条件而不可行。
为了解决该问题，我们所能注意到的是，如果我们将带某个条件的房产价格，与不带相同条件的房产
价格相加，将会得到所有房产的价格（很明显！），即ΣPrice = ΣPrice|with +ΣPrice|without。因此，不带某个
条件的房产平均价格可以使用如下的代价很小的操作进行计算。
使用该公式，偏移公式变为如下所示。
现在让我们看看如何实现该公式。请注意此处不是Scrapy的代码，因此感到有些陌生是很正常的，不过
你仍然可以不费太多力气就能阅读并理解该代码。你可以在boostwords.py中找到该应用。请记住该代码
中包含很多复杂的测试代码，你可以安全地忽略它们。其核心代码如下所示。
# Monitor the files and give us a DStream of term-price pairs
raw_data = raw_data = ssc.textFileStream(args[1])
word_prices = preprocess(raw_data)
# Update the counters using Spark's updateStateByKey
running_word_prices = word_prices.updateStateByKey(update_state_function)
# Calculate shifts out of the counters
shifts = running_word_prices.transform(to_shifts)
# Print the results
shifts.foreachRDD(print_shifts)
Spark使用所谓的DStream表示数据流。textFileStream()方法监控文件系统的目录，当它检测到新
文件时，将会从中获取数据流。preprocess()函数将其转变为条件/价格对的数据流。我们通过Spark的
updateStateByKey()方法，使用update_state_function()函数，在运行的计数器中聚合这些条件/价格
对。最后，通过运行to_shifts()计算偏移量，并使用print_shifts()函数打印出最佳结果。我们的大部
分功能都很简单，它们只是按照对Spark高效的方式形成数据。最有意思的例外是我们的to_shifts()函
数。
def to_shifts(word_prices):
　　(sum0, cnt0) = word_prices.values().reduce(add_tuples)
　　avg0 = sum0 / cnt0

　　def calculate_shift((isum, icnt)):
　　　　avg_with = isum / icnt
　　　　avg_without = (sum0 - isum) / (cnt0 - icnt)
　　　　return (avg_with - avg_without) / avg0
　　return word_prices.mapValues(calculate_shift)
它如此紧密地遵循公式，令人印象非常深刻。除了其简单性之外，Spark的mapValues()使我们的（可
能多台）Spark服务器能够以最小网络开销高效运行calculate_shift。

11.7　运行分布式爬取
我通常使用4个终端查看爬取的完成进度。为了使本节自成一体，因此我还为你提供了打开到相关服务
器终端的vagrant ssh命令（见图11.3）。
图11.3　使用4个终端监控爬取
在终端1中，我喜欢监控多台服务器的CPU和内存使用率。这有助于识别和修复潜在问题。要想启动
它，可运行如下命令。
$ alias provider_id="vagrant global-status --prune | grep 'docker-
provider' | awk '{print \$1}'"
$ vagrant ssh $(provider_id)
$ docker ps --format "{{.Names}}" | xargs docker stats
前面两行稍微复杂的代码允许通过ssh登录到docker provider VM中。如果使用的不是虚拟机，而是运行
在docker驱动的Linux机器上，那么只需要最后一行。
第2个终端同样用于诊断，一般按照如下命令使用它运行scrapy monitor。
$ vagrant ssh

$ cd book/ch11/properties
$ scrapy monitor scrapyd*
请记住使用scrapyd*以及以服务器名称命名的空文件，scrapy monitor scrapyd*将被扩展
为scrapy monitor scrapyd1 scrapyd2 scrapyd3。
第3个终端是我们的开发机，我们在这里启动爬虫。除此之外，大部分时间是空闲的。如果想要启动一
个新的爬虫，可以执行如下命令。
$ vagrant ssh
$ cd book/ch11/properties
$ for i in scrapyd*; do scrapyd-deploy $i; done
$ scrapy crawl distr
最后两行是最基本的。首先，我们使用for循环及scrapyd-deploy部署爬虫到服务器中。然后，使
用scrapy crawl distr启动爬取操作。我们也可以运行更少的爬取操作，比如scrapy crawl distr -s
CLOSESPIDER_PAGECOUNT=100，以爬取大约100个索引页，相当于大概3000个详情页。
最后的第4个终端用于连接Spark服务器，我们将使用它运行数据流分析任务。
$ vagrant ssh spark
$ pwd
/root
$ ls
book items
$ spark-submit book/ch11/boostwords.py items
只有最后一行是最基本的，在该行中运行了boostwords.py，并将我们本地的items目录提供给监
控。有时，我还会使用watch ls -l items来关注Item文件的到达情况。
究竟哪些关键词对价格影响最大呢？我把它作为惊喜，留给那些一直跟随下来的读者们。

11.8　系统性能
在性能方面，结果很大程度上取决于我们的硬件情况，以及我们给虚拟机的CPU数量和内存大小。在
实际部署中，我们可以获得水平的伸缩性，可以让我们以服务器允许的最快速度运行爬取。
对于给定设置情况下的理论最大值是：3个服务器 · 4个处理器/服务器 · 16个并发请求 · 4个页面/秒（通
过页面下载延迟定义）= 768个页面/秒。
实践时，在Macbook Pro中使用分配了4GB内存以及8核CPU的VirtualBox虚拟机，我可以在2分40秒的时
间内获取50,000个URL，也就是大约315个页面/秒。在拥有2个vCPU和8GB内存的Amazon EC2 m4.large实例
中，由于有限的CPU能力，花费了6分12秒的时间，即134个页面/秒。在拥有16个vCPU和64GB内存的
Amazon EC2 m4.4xlarge实例中，爬取完成时间是1分44秒，即480个页面/秒。在同一台机器中，我将Scrapyd
的实例数量加倍，即增加到6个（只需编辑Vagrantfile、scrapy.cfg以及settings.py），此时爬虫完
成时间为1分15秒，即其速度为667个页面/秒。在最后一种情况下，我们的Web服务器似乎遇到了瓶颈（在
实际中意味着中断）。
我们得到的性能与理论最大值之间的距离是合理的。有很多小的延迟在我们的粗略计算中是没有考虑
进去的。尽管我们之前声称有250ms的页面加载延迟，但是在前面的章节中可以看到该延迟实际上更大，因
为至少还有Twisted和操作系统的延迟。另外，还有一些其他延迟，比如URL从开发机传输到Scrapyd服务器
的时间、我们爬取的Item通过FTP传给Spark的时间以及Scrapyd发现和计划任务所花费的时间（平均2.5秒
——参考Scrapyd的poll_interval设置）。此外，还有开发机以及Scrapyd爬取的启动时间没有计算进来。
我将不会尝试改善这些延迟中的任何一个，除非能确定它们可以提升吞吐量。我的下一步是增加爬取的大
小（比如50万个页面）、负载均衡几个Web服务器实例以及在我们的扩展尝试中发现下一个有趣的挑战。

11.9　关键要点
本章最重要的要点是，如果你想运行分布式爬虫，则应当使用合适的批次大小。
根据源网站的响应速度，你可能有数百、数千甚至数万个URL。你会希望它们足够大，达到几分钟的
级别，以便能够分摊启动成本。而另一方面，你又不希望它们过大，因为这将会使机器故障成为主要风
险。在容错分布式系统中，你可以重试失败的批次，但你不会希望这将给你带来几个小时的工作量。

11.10　本章小结
我希望你能喜欢这本关于Scrapy的书，就像我编写它那样。你现在已经对Scrapy的能力有了非常丰富的
了解，并且能够使用它实现或简单或复杂的爬虫场景。你也会对使用这样一个高性能系统并充分利用它进
行开发的复杂性有所了解。使用爬虫，你可以通过自己的应用及时获取现实世界中的大规模数据集。我们
已经看到了使用Scrapy数据集构建手机应用及实现有趣分析的方式。希望你能使用Scrapy开发出优秀、创新
的应用，让我们的世界变得更好。祝你好运！

附录A　必备软件的安装与故障排除
A.1　必备软件的安装
本书使用了庞大的虚拟服务器系统演示现实中多服务器部署环境下的Scrapy使用。我们使用了行业标准
工具——Vagrant和Docker，来搭建该系统。由于本书严重依赖于网站内容和布局，如果我们使用不可控的
网站，那么我们的例子将会在几个月的时间之后无法使用。Vagrant和Docker为我们提供了一个独立的环
境，在这里我们的示例无论现在还是以后都能正常运行。作为附带的好处，我们不会访问任何远程服务
器，因此就不会对任何网站管理者造成不便。即使我们破坏了某些东西，造成示例无法工作，也可以使用
两个命令：vagrant destroy和vagrant up --no-parallel，销毁并重建系统，继续运行。
在开始之前，我需要说明一下，该基础架构是专门为本书读者的需求定制的。尤其是有关Docker的部
分，普遍共识是每个Docker容器应当是只运行单一进程的微服务。我们并没有这么做。我们的很多Docker
容器都比较重，我们可以使用vagrant ssh连接它们并执行各种操作。尤其是我们的开发机看起来一点也
不像微服务。这是我们去往该隔离系统的用户友好的网关，我们将其视为功能齐全的Linux机器。如果我们
不使用这种方式改变规则，就必须使用大量的Vagrant和Docker命令，更加深入地排查故障，在这种情况下
本书将很快变为Vagrant/Docker书籍。我希望Docker爱好者能够原谅我们，并且每位读者能够享受到Vagrant
和Docker带给我们的方便和益处。
本书中的容器不适用于生产环境。
我们不可能测试每个软件/硬件的配置。假设某些地方无法工作，如果可以的话，请修复它并在GitHub
中向我们发送一个Pull Request。如果你不知道如何修复，那么请在GitHub上搜索相关issue，如果不存在的
话请打开一个新的issue。

A.2　系统
本节用于参考。你可以先跳过本节内容，当想要更好地理解本书系统的构成方式时，可以返回来阅读
本节。我们在相关章节中重复了本节中的部分信息。
我们使用Vagrant构建了如下系统（见图A.1）。
图A.1　本书使用的系统
在图A.1中，每个方框表示一台服务器，主机名是其标题的第一部分（dev、Web、es等）。标题的第
二部分是其使用的Docker镜像（scrapybook/dev、scrapybook/web、scrapybook/es等）。下面是运行
在该服务器上的软件的简要描述。线段表示不同服务器之间的链接，其协议写在线段旁边。Docker所提供
的隔离的一部分是不允许超出显式声明的连接。也就是说，比如你想在Spark服务器上使用1234端口监听某
些东西，除非你在Vagrant文件中添加相关声明暴露该端口，否则没有人能连接到该端口。请记住这一点，
以避免在其他服务器中安装自定义软件时出现问题。
在大部分章节中，我们只会使用到两个机器：dev和web。vagrant ssh可以让我们连接到开发机中。
我们可以从这里使用主机名很轻松地访问其他机器（mysql、web等）。我们可以通过执行如ping web的操

作来确认能否访问web机器。我们在每章中使用并解释了很多命令。第9章演示了如何推送数据到不同的数
据库。第11章使用了3个运行Scrapyd的Docker容器（实际上与开发机相同，以减少下载大小），这些机器的
主机名分别是scrapyd1-3。我们还使用了一个主机名为spark的服务器，用于运行Apache Spark以及FTP服
务。可以使用vagrant ssh spark连接该服务器，并运行Spark任务。
可以在GitHub顶级目录的Vagrantfile中找到该系统的描述。当输入vagrant up --no-parallel
时，系统将开始构建。这将会花费几分钟时间，尤其是在第一次构建时，我们将会在后面的FAQ中了解到
更详细的介绍。可以看到，本书代码是挂载在~/book目录当中的。任何时候我们在宿主机修改其中的内容
时，变更都会自动传播。这样我们就可以使用文本编辑器或IDE修改文件，并且可以在开发机中快速查看变
化了。
最后，一些监听端口被转发到我们的宿主机中，并暴露了相关的服务。比如，你可以使用一个简单的
Web浏览器来访问它们。如果你已经在计算机中使用了其中某个端口，那么会产生冲突，导致系统构建无
法成功。我们将会在后面的FAQ中告知你如何解决这种情况。表A.1是转发的端口列表。
表A.1
机器和服务
从开发机访问的地址
从你的（宿主）机访问的地址
Web—eb服务器
http://web:9312
http://localhost:9312
dev—scrapyd
http://dev:6800
http://localhost:6800
scrapyd1—scrapyd
http://scrapyd1:6800
http://localhost:6801
scrapyd2—scrapyd
http://scrapyd2:6800
http://localhost:6802
scrapyd3—scrapyd
http://scrapyd3:6800
http://localhost:6803
es—Elasticsearch API
http://es:9200
http://localhost:9200
spark—FTP
ftp://spark:21 & 30000-9
ftp://localhost:21 & 30000-9
Redis—Redis API
redis://redis:6379
redis://localhost:6379
MySQL - MySQL数据库
mysql://mysql:3306
mysql://localhost:3306
部分机器的ssh也是暴露的，Vagrant负责为我们重定向并转发这些端口，以避免冲突。我们所需要做
的就是运行vagrant ssh <hostname>来访问想要连接的机器。

A.3　安装概述
我们所需安装的必要软件如下：
Vagrant；
git；
VirtualBox（Windows或Mac主机）或Docker（Linux主机）。
